,line,text
200,7,"Scientific  and technical
assistance 
to  developing
States . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
Preferential treatment for developing States . . . . . 101
"
201,8,"SECTION 2.
"
202,9,"Article 197.
Article 198.
Article 199.
Article 200.
"
203,10,"SECTION 3.
"
204,11,"Article 201.
"
205,12,"Article 202.
"
206,13,"Article 203.
"
207,14,"SECTION 4.
"
208,15,"SECTION 5.
"
209,16,"M O N I T O R I N G   A N D
ENVIRONMENTAL  ASSESS-
MENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101
Article 204. Monitoring of the risks or effects of pollution . . . . 101
Publication of reports . . . . . . . . . . . . . . . . . . . . . . . 101
Article 205.
Article 206.
Assessment of potential effects of activities . . . . . 101
"
210,17,"INTERNATIONAL  RULES AND
NATIONAL  LEGISLATION  TO
PREVENT,  REDUCE  AND
CONTROL  POLLUTION  OF  THE
MARINE ENVIRONMENT . . . . . . . . . . . . . . . . . . . . . 102
Pollution from land-based sources . . . . . . . . . . . . . 102
Pollution 
from seabed
activities subject to national
jurisdiction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
Pollution from activities in the Area . . . . . . . . . . . 103
Pollution by dumping . . . . . . . . . . . . . . . . . . . . . . 103
Pollution from vessels . . . . . . . . . . . . . . . . . . . . . . 103
Pollution from or through the atmosphere . . . . . . . 105
ENFORCEMENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
"
211,18,"Enforcement with respect to
pollution  from  land-based
sources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
Enforcement with respect to
pollution 
seabed
activities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
"
212,19,"from 
"
213,20,"Article 207.
Article 208.
"
214,21,"Article 209.
Article 210.
Article 211.
Article 212.
"
215,22,"Article 213.
"
216,23,"Article 214.
"
217,24,"SECTION 6.
"
218,1,"17
"
219,2,"Article 215.
"
220,3,"Article 216.
"
221,4,"Enforcement with respect to
pollution from activities in
the Area . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
Enforcement with respect to
pollution  by  dumping . . . . . . . . . . . . . . . . . . . . . . 106
Enforcement by flag States . . . . . . . . . . . . . . . . . . 106
Enforcement by port States . . . . . . . . . . . . . . . . . . 107
"
222,5,"Article 217.
Article 218.
Article 219. Measures 
"
223,6,"SECTION 7.
"
224,7,"Article 226.
Article 227.
"
225,8,"Article 228.
"
226,9,"Article 220.
Article 221.
"
227,10,"relating to
seaworthiness of vessels to
avoid pollution . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108
Enforcement by coastal States . . . . . . . . . . . . . . . . 108
Measures to avoid pollution
arising 
from  maritime
casualties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109
Enforcement with respect to
pollution  from  or  through
the atmosphere . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
SAFEGUARDS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
Article 223. Measures to facilitate proceedings . . . . . . . . . . . . . 110
Article 224.
. . . . . . . . . . . . 110
Article 225.
"
228,11,"Article 222.
"
229,12,"in 
"
230,13,"Exercise of powers of enforcement
to  avoid adverse
Duty 
consequences 
the
exercise  of  the  powers  of
enforcement.  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
Investigation of foreign vessels . . . . . . . . . . . . . . . 111
Non-discrimination   with
respect  to foreign vessels . . . . . . . . . . . . . . . . . . . 111
Suspension and restrictions
o n  
i n s t i t u t i o n   o f
proceedings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
Institution of civil proceedings . . . . . . . . . . . . . . . 112
"
231,14,"Article 231.
"
232,15,"Article 232.
"
233,16,"Article 229.
Article 230. Monetary penalties and the
observance  of  recognized
rights of the accused . . . . . . . . . . . . . . . . . . . . . . . 112
Notification to the flag State
and other States concerned . . . . . . . . . . . . . . . . . . 112
Liability  of  States arising
from enforcement measures
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 113
Safeguards  with  respect to
straits used for international
navigation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 113
ICE-COVERED AREAS . . . . . . . . . . . . . . . . . . . . . . . . 113
Ice-covered areas . . . . . . . . . . . . . . . . . . . . . . . . . . 113
RESPONSIBILITY AND LIABILITY . . . . . . . . . . . . . 113
Responsibility and liability . . . . . . . . . . . . . . . . . . 113
SOVEREIGN IMMUNITY . . . . . . . . . . . . . . . . . . . . . . 114
Sovereign immunity . . . . . . . . . . . . . . . . . . . . . . . . 114
"
234,17,"Article 233.
"
235,18,"Article 234.
"
236,19,"OBLIGATIONS  UNDER OTHER
C O N V E N T I O N S   O N   T H E
P R O T E C T I O N   A N D
PRESERVATION OF THE MARINE
ENVIRONMENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 114
"
237,20,"SECTION 8.
"
238,21,"SECTION 9.
"
239,22,"SECTION 10.
"
240,23,"Article 235.
"
241,24,"Article 236.
"
242,25,"SECTION 11.
"
243,1,"18
"
244,2,"Article 237.
"
245,3,"Obligations  under other
conventions  on 
the
protection and preservation
of the marine environment.
"
246,4,". . . . . . . . . . . . . . . . . . 114
"
247,5,"PART XIII.
"
248,6,"MARINE SCIENTIFIC RESEARCH . . . . . . . . . . . . . . . . . . . 115
"
249,7,"SECTION 1.
"
250,8,"Article 238.
Article 239.
Article 240.
"
251,9,"Article 241.
"
252,10,"SECTION 2.
"
253,11,"Article 242.
Article 243.
Article 244.
"
254,12,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . 115
Right to conduct marine scientific research . . . . . . 115
Promotion of marine scientific research . . . . . . . . 115
General  principles  for the
conduct of marine scientific
research . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115
Non-recognition  of marine
scientific research activities
as the legal basis for claims
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115
INTERNATIONAL COOPERATION . . . . . . . . . . . . . 116
Promotion of international cooperation . . . . . . . . . 116
Creation of favourable conditions . . . . . . . . . . . . . 116
P u b l i c a t i o n   a n d
d i s s e m i n a t i o n  
o f
information and knowledge
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116
"
255,13,"SECTION 3.
"
256,14,"CONDUCT  AND  PROMOTION OF
MARINE SCIENTIFIC RESEARCH . . . . . . . . . . . . . . 116
Article 245. Marine scientific research in the territorial sea . . . 116
Article 246.
"
257,15,"Marine scientific research in
the  exclusive  economic
zone and on the continental
shelf . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 117
"
258,16," 
"
259,17,"Article 248.
"
260,18,"Article 249.
Article 250.
"
261,19,"Article 247. Marine  scientific research
projects  undertaken    by  or
under 
the  auspices  of
international organiza-tions
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 118
Duty to provide information
to the coastal State . . . . . . . . . . . . . . . . . . . . . . . . . 118
Duty to comply with certain conditions . . . . . . . . . 118
C o m m u n i c a t i o n s
concerning marine scientific
research projects . . . . . . . . . . . . . . . . . . . . . . . . . . 119
General criteria and guidelines . . . . . . . . . . . . . . . 119
Implied consent . . . . . . . . . . . . . . . . . . . . . . . . . . . 119
Suspension or cessation of
marine  scientific  research
activities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 120
Rights  of neighbouring
l a n d - l o c k e d  
a n d
g e o g r a p h i c a l l y
disadvantaged States . . . . . . . . . . . . . . . . . . . . . . . 120
"
262,20,"Article 251.
Article 252.
Article 253.
"
263,21,"Article 254.
"
264,1,"19
"
265,2,"Article 255. Measures 
"
266,3,"to facilitate
marine  scientific  research
and assist research vessels . . . . . . . . . . . . . . . . . . . 121
Article 256. Marine scientific research in the Area . . . . . . . . . . 121
Article 257.
"
267,4,"Marine scientific research in
the  water  column  beyond
the  exclusive  economic
zone . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121
"
268,5,"S C I E N T I F I C   R E S E A R C H
INSTALLATIONS OR EQUIPMENT
IN THE MARINE ENVIRONMENT
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121
Deployment and use . . . . . . . . . . . . . . . . . . . . . . . . 121
Legal status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122
Safety zones . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122
Non-interference with shipping routes . . . . . . . . . . 122
Identification markings and warning signals . . . . . 122
RESPONSIBILITY AND LIABILITY . . . . . . . . . . . . . 122
Responsibility and liability . . . . . . . . . . . . . . . . . . 122
"
269,6,"SETTLEMENT OF DISPUTES AND
INTERIM MEASURES . . . . . . . . . . . . . . . . . . . . . . . . 123
Settlement of disputes . . . . . . . . . . . . . . . . . . . . . . 123
Interim measures . . . . . . . . . . . . . . . . . . . . . . . . . . 123
"
270,7,"Article 258.
Article 259.
Article 260.
Article 261.
Article 262.
"
271,8,"Article 263.
"
272,9,"Article 264.
Article 265.
"
273,10,"SECTION 4.
"
274,11,"SECTION 5.
"
275,12,"SECTION 6.
"
276,13,"PART XIV.
"
277,14,"DEVELOPMENT  AND  TRANSFER OF
MARINE TECHNOLOGY . . . . . . . . . . . . . . . . . . . . . . . . . . . 123
"
278,15,"SECTION 1.
"
279,16,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . 123
"
280,17,"SECTION 2.
"
281,18,"Article 266.
"
282,19,"P r o m o t i o n  
o f   t h e
development and transfer of
marine technology . . . . . . . . . . . . . . . . . . . . . . . . . 123
Protection of legitimate interests . . . . . . . . . . . . . . 123
Basic objectives . . . . . . . . . . . . . . . . . . . . . . . . . . . 124
"
283,20,"Article 267.
Article 268.
Article 269. Measures  to  achieve the
"
284,21,"basic objectives . . . . . . . . . . . . . . . . . . . . . . . . . . . 124
"
285,22,"INTERNATIONAL COOPERATION
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124
Article 270. Ways and means of international cooperation . . . . 124
Guidelines, criteria and standards . . . . . . . . . . . . . 125
Article 271.
Coordination of international programmes . . . . . . 125
Article 272.
C o o p e r a t i o n   w i t h
Article 273.
international  organizations
and the Authority . . . . . . . . . . . . . . . . . . . . . . . . . . 125
Objectives of the Authority . . . . . . . . . . . . . . . . . . 125
"
286,23,"Article 274.
"
287,24,"SECTION 3.
"
288,25,"Article 275.
Article 276.
Article 277.
"
289,26,"SECTION 4.
"
290,27,"NATIONAL  AND REGIONAL
MARINE  SCIENTI-FIC  AND
TECHNOLOGICAL CENTRES . . . . . . . . . . . . . . . . . . 126
Establishment of national centres. . . . . . . . . . . . . . 126
Establishment of regional centres . . . . . . . . . . . . . 126
Functions of regional centres . . . . . . . . . . . . . . . . . 126
"
291,28,"C O O P E R A T I O N   A M O N G
I N T E R N A T I O N A L
ORGANIZATIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
"
292,1,"20
"
293,2,"Article 278.
"
294,3,"Cooperation among international organizations . . 127
"
295,4,"PART XV.
"
296,5,"SETTLEMENT OF DISPUTES . . . . . . . . . . . . . . . . . . . . . . . 127
"
297,6,"SECTION 1.
"
298,7,"Article 279.
Article 280.
"
299,8,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . 127
Obligation to settle disputes by peaceful means . . 127
Settlement  of  disputes by
any peaceful means chosen
by the parties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
P rocedure  where no
settlement has been reached
by the parties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
Obligations  under general,
regional  or  bilateral
agreements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128
Obligation to exchange views . . . . . . . . . . . . . . . . 128
"
300,9,"Conciliation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128
Application  of  this section
to  disputes 
submitted
pursuant to Part XI . . . . . . . . . . . . . . . . . . . . . . . . . 128
"
301,10,"COMPULSORY PROCEDURES
ENTAILING BINDING DECISIONS
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129
Application of procedures under this section . . . . . 129
Choice of procedure . . . . . . . . . . . . . . . . . . . . . . . . 129
Jurisdiction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 130
Experts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 130
Provisional measures . . . . . . . . . . . . . . . . . . . . . . . 130
Access . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131
Prompt release of vessels and crews . . . . . . . . . . . 131
Applicable law . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131
Preliminary proceedings . . . . . . . . . . . . . . . . . . . . 132
Exhaustion of local remedies . . . . . . . . . . . . . . . . . 132
Finality and binding force of decisions . . . . . . . . . 132
"
302,11,"LIMITATIONS AND EXCEPTIONS
T O   AP P LI C A- B I LI TY   O F
SECTION 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132
Limitations on applicability of section 2 . . . . . . . . 132
Optional exceptions to applicability of section 2 . . 134
Right of the parties to agree upon a procedure . . . 135
"
303,12,"Article 281.
"
304,13,"Article 282.
"
305,14,"Article 283.
"
306,15,"Article 284.
Article 285.
"
307,16,"Article 286.
Article 287.
Article 288.
Article 289.
Article 290.
Article 291.
Article 292.
Article 293.
Article 294.
Article 295.
Article 296.
"
308,17,"Article 297.
Article 298.
Article 299.
"
309,18,"SECTION 2.
"
310,19,"SECTION 3.
"
311,20,"PART XVI.
"
312,21,"GENERAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . 135
"
313,22,"Article 300.
Article 301.
Article 302.
Article 303.
"
314,23,"Article 304.
"
315,24,"Good faith and abuse of rights . . . . . . . . . . . . . . . . 135
Peaceful uses of the seas . . . . . . . . . . . . . . . . . . . . 136
Disclosure of information . . . . . . . . . . . . . . . . . . . 136
A r c h a e o l o g i c a l   a n d
historical  objects  found  at
sea . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 136
Responsibility and liability for damage . . . . . . . . . 136
"
316,1,"PART XVII.
"
317,2,"FINAL PROVISIONS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137
"
318,3,"21
"
319,4,"Article 305.
Article 306.
Article 307.
Article 308.
Article 309.
Article 310.
Article 311.
"
320,5,"Article 312.
Article 313.
Article 314.
"
321,6,"Article 315.
"
322,7,"Article 316.
Article 317.
Article 318.
Article 319.
Article 320.
"
323,8,"t o   o t h e r
a n d
"
324,9,"Signature . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137
Ratification and formal confirmation . . . . . . . . . . . 137
Accession . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137
Entry into force . . . . . . . . . . . . . . . . . . . . . . . . . . . 138
Reservations and exceptions . . . . . . . . . . . . . . . . . 138
Declarations and statements . . . . . . . . . . . . . . . . . . 138
R e l a t i o n  
c o n v e n t i o n s  
international agreements . . . . . . . . . . . . . . . . . . . . 138
Amendment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
Amendment by simplified procedure . . . . . . . . . . . 139
t o   t h e
Amen d men t s  
t h i s
p r o v i s i o n s   o f  
C o n ven tion 
relating
exclusively  to  activities  in
the Area . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 140
Signature,  ratification of,
accession  to  and  authentic
texts of amendments . . . . . . . . . . . . . . . . . . . . . . . 140
Entry into force of amendments . . . . . . . . . . . . . . . 140
Denunciation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141
Status of Annexes . . . . . . . . . . . . . . . . . . . . . . . . . 141
Depositary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141
Authentic texts . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142
"
325,10,"ANNEX I.
"
326,11,"HIGHLY MIGRATORY SPECIES . . . . . . . . . . . . . . . . . . . . 143
"
327,12,"ANNEX II.
"
328,13,"COMMISSION  ON  THE  LIMITS  OF THE
CONTINEN-TAL SHELF . . . . . . . . . . . . . . . . . . . . . . . . . . . 143
"
329,14,"ANNEX III.
"
330,15,"BASIC  CONDITIONS  OF PROSPECTING,
EXPLORA-TION AND EXPLOITATION . . . . . . . . . . . . . . 145
"
